date_line,index_capital_line
2010-01-04 00:00:00.005,3535.229
2010-01-05 00:00:00.005,3564.038
2010-01-06 00:00:00.005,3541.727
2010-01-07 00:00:00.005,3471.456
2010-01-08 00:00:00.005,3480.13
2010-01-11 00:00:00.005,3482.052
2010-01-12 00:00:00.005,3534.916
2010-01-13 00:00:00.005,3421.144
2010-01-14 00:00:00.005,3469.051
2010-01-15 00:00:00.005,3482.738
2010-01-18 00:00:00.005,3500.684
2010-01-19 00:00:00.005,3507.482
2010-01-20 00:00:00.005,3394.434
2010-01-21 00:00:00.005,3408.574
2010-01-22 00:00:00.005,3366.197
2010-01-25 00:00:00.005,3328.014
2010-01-26 00:00:00.005,3242.797
2010-01-27 00:00:00.005,3198.566
2010-01-28 00:00:00.005,3206.57
2010-01-29 00:00:00.005,3204.155
2010-02-01 00:00:00.005,3152.707
2010-02-02 00:00:00.005,3146.189
2010-02-03 00:00:00.005,3230.715
2010-02-04 00:00:00.005,3218.802
2010-02-05 00:00:00.005,3153.087
2010-02-08 00:00:00.005,3150.988
2010-02-09 00:00:00.005,3169.19
2010-02-10 00:00:00.005,3214.13
2010-02-11 00:00:00.005,3220.398
2010-02-12 00:00:00.005,3251.278
2010-02-22 00:00:00.005,3233.345
2010-02-23 00:00:00.005,3198.634
2010-02-24 00:00:00.005,3244.483
2010-02-25 00:00:00.005,3292.128
2010-02-26 00:00:00.005,3281.666
2010-03-01 00:00:00.005,3324.423
2010-03-02 00:00:00.005,3311.236
2010-03-03 00:00:00.005,3335.081
2010-03-04 00:00:00.005,3250.573
2010-03-05 00:00:00.005,3259.764
2010-03-08 00:00:00.005,3286.178
2010-03-09 00:00:00.005,3305.863
2010-03-10 00:00:00.005,3279.694
2010-03-11 00:00:00.005,3276.705
2010-03-12 00:00:00.005,3233.126
2010-03-15 00:00:00.005,3183.183
2010-03-16 00:00:00.005,3203.971
2010-03-17 00:00:00.005,3273.916
2010-03-18 00:00:00.005,3267.555
2010-03-19 00:00:00.005,3293.871
2010-03-22 00:00:00.005,3302.628
2010-03-23 00:00:00.005,3275.573
2010-03-24 00:00:00.005,3276.669
2010-03-25 00:00:00.005,3229.128
2010-03-26 00:00:00.005,3275.002
2010-03-29 00:00:00.005,3358.54
2010-03-30 00:00:00.005,3366.708
2010-03-31 00:00:00.005,3345.607
2010-04-01 00:00:00.005,3391.935
2010-04-02 00:00:00.005,3407.346
2010-04-06 00:00:00.005,3405.145
2010-04-07 00:00:00.005,3386.949
2010-04-08 00:00:00.005,3346.744
2010-04-09 00:00:00.005,3379.17
2010-04-12 00:00:00.005,3351.478
2010-04-13 00:00:00.005,3391.716
2010-04-14 00:00:00.005,3403.707
2010-04-15 00:00:00.005,3394.574
2010-04-16 00:00:00.005,3356.332
2010-04-19 00:00:00.005,3176.423
2010-04-20 00:00:00.005,3173.374
2010-04-21 00:00:00.005,3236.679
2010-04-22 00:00:00.005,3201.541
2010-04-23 00:00:00.005,3190.003
2010-04-26 00:00:00.005,3171.997
2010-04-27 00:00:00.005,3108.409
2010-04-28 00:00:00.005,3097.353
2010-04-29 00:00:00.005,3060.064
2010-04-30 00:00:00.005,3067.365
2010-05-04 00:00:00.005,3019.449
2010-05-05 00:00:00.005,3036.394
2010-05-06 00:00:00.005,2896.856
2010-05-07 00:00:00.005,2836.789
2010-05-10 00:00:00.005,2858.233
2010-05-11 00:00:00.005,2800.817
2010-05-12 00:00:00.005,2818.16
2010-05-13 00:00:00.005,2886.911
2010-05-14 00:00:00.005,2868.023
2010-05-17 00:00:00.005,2714.715
2010-05-18 00:00:00.005,2771.348
2010-05-19 00:00:00.005,2762.174
2010-05-20 00:00:00.005,2726.022
2010-05-21 00:00:00.005,2768.791
2010-05-24 00:00:00.005,2873.469
2010-05-25 00:00:00.005,2813.943
2010-05-26 00:00:00.005,2813.944
2010-05-27 00:00:00.005,2859.979
2010-05-28 00:00:00.005,2850.302
2010-05-31 00:00:00.005,2773.264
2010-06-01 00:00:00.005,2744.162
2010-06-02 00:00:00.005,2757.527
2010-06-03 00:00:00.005,2736.076
2010-06-04 00:00:00.005,2744.391
2010-06-07 00:00:00.005,2695.715
2010-06-08 00:00:00.005,2699.336
2010-06-09 00:00:00.005,2782.133
2010-06-10 00:00:00.005,2750.023
2010-06-11 00:00:00.005,2758.866
2010-06-17 00:00:00.005,2742.733
2010-06-18 00:00:00.005,2696.166
2010-06-21 00:00:00.005,2780.663
2010-06-22 00:00:00.005,2783.72
2010-06-23 00:00:00.005,2758.495
2010-06-24 00:00:00.005,2757.498
2010-06-25 00:00:00.005,2736.287
2010-06-28 00:00:00.005,2716.777
2010-06-29 00:00:00.005,2592.019
2010-06-30 00:00:00.005,2563.07
2010-07-01 00:00:00.005,2526.071
2010-07-02 00:00:00.005,2534.105
2010-07-05 00:00:00.005,2512.651
2010-07-06 00:00:00.005,2562.902
2010-07-07 00:00:00.005,2580.477
2010-07-08 00:00:00.005,2575.921
2010-07-09 00:00:00.005,2647.104
2010-07-12 00:00:00.005,2676.218
2010-07-13 00:00:00.005,2634.593
2010-07-14 00:00:00.005,2653.609
2010-07-15 00:00:00.005,2608.519
2010-07-16 00:00:00.005,2616.128
2010-07-19 00:00:00.005,2682.472
2010-07-20 00:00:00.005,2741.503
2010-07-21 00:00:00.005,2747.335
2010-07-22 00:00:00.005,2781.286
2010-07-23 00:00:00.005,2793.076
2010-07-26 00:00:00.005,2811.055
2010-07-27 00:00:00.005,2795.724
2010-07-28 00:00:00.005,2863.724
2010-07-29 00:00:00.005,2877.976
2010-07-30 00:00:00.005,2868.846
2010-08-02 00:00:00.005,2917.275
2010-08-03 00:00:00.005,2865.971
2010-08-04 00:00:00.005,2876.434
2010-08-05 00:00:00.005,2850.829
2010-08-06 00:00:00.005,2897.659
2010-08-09 00:00:00.005,2918.241
2010-08-10 00:00:00.005,2832.638
2010-08-11 00:00:00.005,2850.211
2010-08-12 00:00:00.005,2816.386
2010-08-13 00:00:00.005,2855.547
2010-08-16 00:00:00.005,2922.083
2010-08-17 00:00:00.005,2942.291
2010-08-18 00:00:00.005,2937.362
2010-08-19 00:00:00.005,2955.395
2010-08-20 00:00:00.005,2898.333
2010-08-23 00:00:00.005,2896.192
2010-08-24 00:00:00.005,2911.827
2010-08-25 00:00:00.005,2843.023
2010-08-26 00:00:00.005,2850.093
2010-08-27 00:00:00.005,2858.566
2010-08-30 00:00:00.005,2915.01
2010-08-31 00:00:00.005,2903.188
2010-09-01 00:00:00.005,2884.042
2010-09-02 00:00:00.005,2921.393
2010-09-03 00:00:00.005,2920.205
2010-09-06 00:00:00.005,2975.09
2010-09-07 00:00:00.005,2983.108
2010-09-08 00:00:00.005,2980.967
2010-09-09 00:00:00.005,2926.46
2010-09-10 00:00:00.005,2932.554
2010-09-13 00:00:00.005,2962.319
2010-09-14 00:00:00.005,2965.009
2010-09-15 00:00:00.005,2913.194
2010-09-16 00:00:00.005,2857.789
2010-09-17 00:00:00.005,2861.369
2010-09-20 00:00:00.005,2849.828
2010-09-21 00:00:00.005,2857.476
2010-09-27 00:00:00.005,2905.029
2010-09-28 00:00:00.005,2880.907
2010-09-29 00:00:00.005,2874.812
2010-09-30 00:00:00.005,2935.574
2010-10-08 00:00:00.005,3044.233
2010-10-11 00:00:00.005,3132.895
2010-10-12 00:00:00.005,3172.726
2010-10-13 00:00:00.005,3217.577
2010-10-14 00:00:00.005,3224.14
2010-10-15 00:00:00.005,3327.683
2010-10-18 00:00:00.005,3306.16
2010-10-19 00:00:00.005,3375.674
2010-10-20 00:00:00.005,3396.879
2010-10-21 00:00:00.005,3374.685
2010-10-22 00:00:00.005,3378.655
2010-10-25 00:00:00.005,3481.081
2010-10-26 00:00:00.005,3466.084
2010-10-27 00:00:00.005,3403.872
2010-10-28 00:00:00.005,3397.692
2010-10-29 00:00:00.005,3379.983
2010-11-01 00:00:00.005,3472.995
2010-11-02 00:00:00.005,3463.131
2010-11-03 00:00:00.005,3420.341
2010-11-04 00:00:00.005,3480.505
2010-11-05 00:00:00.005,3520.798
2010-11-08 00:00:00.005,3548.566
2010-11-09 00:00:00.005,3523.954
2010-11-10 00:00:00.005,3499.111
2010-11-11 00:00:00.005,3509.975
2010-11-12 00:00:00.005,3291.833
2010-11-15 00:00:00.005,3314.893
2010-11-16 00:00:00.005,3169.538
2010-11-17 00:00:00.005,3103.906
2010-11-18 00:00:00.005,3147.962
2010-11-19 00:00:00.005,3178.846
2010-11-22 00:00:00.005,3171.941
2010-11-23 00:00:00.005,3107.176
2010-11-24 00:00:00.005,3177.043
2010-11-25 00:00:00.005,3223.484
2010-11-26 00:00:00.005,3194.853
2010-11-29 00:00:00.005,3190.05
2010-11-30 00:00:00.005,3136.985
2010-12-01 00:00:00.005,3136.024
2010-12-02 00:00:00.005,3155.059
2010-12-03 00:00:00.005,3158.156
2010-12-06 00:00:00.005,3165.57
2010-12-07 00:00:00.005,3200.339
2010-12-08 00:00:00.005,3171.882
2010-12-09 00:00:00.005,3123.366
2010-12-10 00:00:00.005,3161.977
2010-12-13 00:00:00.005,3261.061
2010-12-14 00:00:00.005,3269.474
2010-12-15 00:00:00.005,3247.644
2010-12-16 00:00:00.005,3230.665
2010-12-17 00:00:00.005,3225.661
2010-12-20 00:00:00.005,3178.657
2010-12-21 00:00:00.005,3249.509
2010-12-22 00:00:00.005,3215.453
2010-12-23 00:00:00.005,3188.607
2010-12-24 00:00:00.005,3162.955
2010-12-27 00:00:00.005,3099.709
2010-12-28 00:00:00.005,3044.931
2010-12-29 00:00:00.005,3061.83
2010-12-30 00:00:00.005,3064.098
2010-12-31 00:00:00.005,3128.261
2011-01-04 00:00:00.005,3189.682
2011-01-05 00:00:00.005,3175.662
2011-01-06 00:00:00.005,3159.643
2011-01-07 00:00:00.005,3166.624
2011-01-10 00:00:00.005,3108.187
2011-01-11 00:00:00.005,3124.922
2011-01-12 00:00:00.005,3142.337
2011-01-13 00:00:00.005,3141.284
2011-01-14 00:00:00.005,3091.862
2011-01-17 00:00:00.005,2974.35
2011-01-18 00:00:00.005,2977.648
2011-01-19 00:00:00.005,3044.851
2011-01-20 00:00:00.005,2944.713
2011-01-21 00:00:00.005,2983.456
2011-01-24 00:00:00.005,2954.232
2011-01-25 00:00:00.005,2938.654
2011-01-26 00:00:00.005,2978.431
2011-01-27 00:00:00.005,3026.466
2011-01-28 00:00:00.005,3036.735
2011-01-31 00:00:00.005,3076.508
2011-02-01 00:00:00.005,3077.283
2011-02-09 00:00:00.005,3040.949
2011-02-10 00:00:00.005,3104.163
2011-02-11 00:00:00.005,3120.956
2011-02-14 00:00:00.005,3219.143
2011-02-15 00:00:00.005,3217.671
2011-02-16 00:00:00.005,3248.527
2011-02-17 00:00:00.005,3245.907
2011-02-18 00:00:00.005,3211.876
2011-02-21 00:00:00.005,3257.908
2011-02-22 00:00:00.005,3163.578
2011-02-23 00:00:00.005,3174.742
2011-02-24 00:00:00.005,3190.935
2011-02-25 00:00:00.005,3197.617
2011-02-28 00:00:00.005,3239.559
2011-03-01 00:00:00.005,3254.893
2011-03-02 00:00:00.005,3243.298
2011-03-03 00:00:00.005,3221.718
2011-03-04 00:00:00.005,3270.666
2011-03-07 00:00:00.005,3334.51
2011-03-08 00:00:00.005,3337.457
2011-03-09 00:00:00.005,3338.858
2011-03-10 00:00:00.005,3280.259
2011-03-11 00:00:00.005,3247.376
2011-03-14 00:00:00.005,3262.92
2011-03-15 00:00:00.005,3203.961
2011-03-16 00:00:00.005,3248.195
2011-03-17 00:00:00.005,3197.1
2011-03-18 00:00:00.005,3215.685
2011-03-21 00:00:00.005,3207.11
2011-03-22 00:00:00.005,3222.961
2011-03-23 00:00:00.005,3264.926
2011-03-24 00:00:00.005,3251.361
2011-03-25 00:00:00.005,3294.484
2011-03-28 00:00:00.005,3290.571
2011-03-29 00:00:00.005,3257.979
2011-03-30 00:00:00.005,3256.08
2011-03-31 00:00:00.005,3223.288
2011-04-01 00:00:00.005,3272.729
2011-04-06 00:00:00.005,3311.067
2011-04-07 00:00:00.005,3324.419
2011-04-08 00:00:00.005,3353.358
2011-04-11 00:00:00.005,3333.427
2011-04-12 00:00:00.005,3326.771
2011-04-13 00:00:00.005,3372.031
2011-04-14 00:00:00.005,3353.56
2011-04-15 00:00:00.005,3358.944
2011-04-18 00:00:00.005,3359.438
2011-04-19 00:00:00.005,3295.812
2011-04-20 00:00:00.005,3295.758
2011-04-21 00:00:00.005,3317.367
2011-04-22 00:00:00.005,3299.942
2011-04-25 00:00:00.005,3249.574
2011-04-26 00:00:00.005,3230.96
2011-04-27 00:00:00.005,3209.503
2011-04-28 00:00:00.005,3161.776
2011-04-29 00:00:00.005,3192.723
2011-05-03 00:00:00.005,3211.132
2011-05-04 00:00:00.005,3129.028
2011-05-05 00:00:00.005,3126.117
2011-05-06 00:00:00.005,3121.396
2011-05-09 00:00:00.005,3129.759
2011-05-10 00:00:00.005,3153.221
2011-05-11 00:00:00.005,3145.085
2011-05-12 00:00:00.005,3101.603
2011-05-13 00:00:00.005,3128.093
2011-05-16 00:00:00.005,3100.463
2011-05-17 00:00:00.005,3116.028
2011-05-18 00:00:00.005,3139.379
2011-05-19 00:00:00.005,3120.639
2011-05-20 00:00:00.005,3121.596
2011-05-23 00:00:00.005,3022.98
2011-05-24 00:00:00.005,3026.223
2011-05-25 00:00:00.005,2990.343
2011-05-26 00:00:00.005,2978.381
2011-05-27 00:00:00.005,2963.308
2011-05-30 00:00:00.005,2954.506
2011-05-31 00:00:00.005,3001.556
2011-06-01 00:00:00.005,3004.173
2011-06-02 00:00:00.005,2955.705
2011-06-03 00:00:00.005,2986.349
2011-06-07 00:00:00.005,3004.262
2011-06-08 00:00:00.005,3008.652
2011-06-09 00:00:00.005,2951.889
2011-06-10 00:00:00.005,2961.932
2011-06-13 00:00:00.005,2950.348
2011-06-14 00:00:00.005,2993.559
2011-06-15 00:00:00.005,2963.119
2011-06-16 00:00:00.005,2917.578
2011-06-17 00:00:00.005,2892.157
2011-06-20 00:00:00.005,2874.896
2011-06-21 00:00:00.005,2909.073
2011-06-22 00:00:00.005,2908.582
2011-06-23 00:00:00.005,2957.629
2011-06-24 00:00:00.005,3027.47
2011-06-27 00:00:00.005,3036.491
2011-06-28 00:00:00.005,3041.734
2011-06-29 00:00:00.005,3000.169
2011-06-30 00:00:00.005,3044.089
2011-07-01 00:00:00.005,3049.745
2011-07-04 00:00:00.005,3121.98
2011-07-05 00:00:00.005,3122.5
2011-07-06 00:00:00.005,3113.712
2011-07-07 00:00:00.005,3101.68
2011-07-08 00:00:00.005,3109.183
2011-07-11 00:00:00.005,3113.206
2011-07-12 00:00:00.005,3056.905
2011-07-13 00:00:00.005,3106.247
2011-07-14 00:00:00.005,3115.745
2011-07-15 00:00:00.005,3128.889
2011-07-18 00:00:00.005,3122.6
2011-07-19 00:00:00.005,3095.125
2011-07-20 00:00:00.005,3091.567
2011-07-21 00:00:00.005,3059.139
2011-07-22 00:00:00.005,3067.985
2011-07-25 00:00:00.005,2968.289
2011-07-26 00:00:00.005,2977.766
2011-07-27 00:00:00.005,3000.052
2011-07-28 00:00:00.005,2981.002
2011-07-29 00:00:00.005,2972.079
2011-08-01 00:00:00.005,2977.721
2011-08-02 00:00:00.005,2956.383
2011-08-03 00:00:00.005,2954.87
2011-08-04 00:00:00.005,2960.309
2011-08-05 00:00:00.005,2897.417
2011-08-08 00:00:00.005,2793.897
2011-08-09 00:00:00.005,2798.19
2011-08-10 00:00:00.005,2824.12
2011-08-11 00:00:00.005,2866.924
2011-08-12 00:00:00.005,2875.365
2011-08-15 00:00:00.005,2917.883
2011-08-16 00:00:00.005,2897.581
2011-08-17 00:00:00.005,2886.013
2011-08-18 00:00:00.005,2834.254
2011-08-19 00:00:00.005,2807.664
2011-08-22 00:00:00.005,2777.787
2011-08-23 00:00:00.005,2821.003
2011-08-24 00:00:00.005,2810.016
2011-08-25 00:00:00.005,2903.837
2011-08-26 00:00:00.005,2901.216
2011-08-29 00:00:00.005,2852.809
2011-08-30 00:00:00.005,2841.74
2011-08-31 00:00:00.005,2846.776
2011-09-01 00:00:00.005,2834.535
2011-09-02 00:00:00.005,2803.854
2011-09-05 00:00:00.005,2743.817
2011-09-06 00:00:00.005,2723.303
2011-09-07 00:00:00.005,2779.09
2011-09-08 00:00:00.005,2756.105
2011-09-09 00:00:00.005,2751.095
2011-09-13 00:00:00.005,2720.283
2011-09-14 00:00:00.005,2733.108
2011-09-15 00:00:00.005,2729.051
2011-09-16 00:00:00.005,2733.987
2011-09-19 00:00:00.005,2679.27
2011-09-20 00:00:00.005,2689.845
2011-09-21 00:00:00.005,2771.011
2011-09-22 00:00:00.005,2685.688
2011-09-23 00:00:00.005,2669.478
2011-09-26 00:00:00.005,2610.919
2011-09-27 00:00:00.005,2637.879
2011-09-28 00:00:00.005,2610.59
2011-09-29 00:00:00.005,2588.185
2011-09-30 00:00:00.005,2581.351
2011-10-10 00:00:00.005,2557.082
2011-10-11 00:00:00.005,2551.994
2011-10-12 00:00:00.005,2644.758
2011-10-13 00:00:00.005,2662.601
2011-10-14 00:00:00.005,2653.782
2011-10-17 00:00:00.005,2666.951
2011-10-18 00:00:00.005,2592.209
2011-10-19 00:00:00.005,2583.081
2011-10-20 00:00:00.005,2520.532
2011-10-21 00:00:00.005,2507.877
2011-10-24 00:00:00.005,2576.669
2011-10-25 00:00:00.005,2625.425
2011-10-26 00:00:00.005,2651.652
2011-10-27 00:00:00.005,2657.478
2011-10-28 00:00:00.005,2709.017
2011-10-31 00:00:00.005,2695.307
2011-11-01 00:00:00.005,2697.534
2011-11-02 00:00:00.005,2742.39
2011-11-03 00:00:00.005,2744.301
2011-11-04 00:00:00.005,2763.746
2011-11-07 00:00:00.005,2736.248
2011-11-08 00:00:00.005,2727.71
2011-11-09 00:00:00.005,2751.654
2011-11-10 00:00:00.005,2699.588
2011-11-11 00:00:00.005,2695.002
2011-11-14 00:00:00.005,2750.195
2011-11-15 00:00:00.005,2744.68
2011-11-16 00:00:00.005,2670.116
2011-11-17 00:00:00.005,2662.017
2011-11-18 00:00:00.005,2606.495
2011-11-21 00:00:00.005,2609.687
2011-11-22 00:00:00.005,2609.475
2011-11-23 00:00:00.005,2584.011
2011-11-24 00:00:00.005,2588.915
2011-11-25 00:00:00.005,2569.973
2011-11-28 00:00:00.005,2573.321
2011-11-29 00:00:00.005,2608.569
2011-11-30 00:00:00.005,2521.52
2011-12-01 00:00:00.005,2583.613
2011-12-02 00:00:00.005,2557.311
2011-12-05 00:00:00.005,2521.385
2011-12-06 00:00:00.005,2516.341
2011-12-07 00:00:00.005,2528.228
2011-12-08 00:00:00.005,2525.001
2011-12-09 00:00:00.005,2503.461
2011-12-12 00:00:00.005,2477.692
2011-12-13 00:00:00.005,2421.928
2011-12-14 00:00:00.005,2397.48
2011-12-15 00:00:00.005,2340.788
2011-12-16 00:00:00.005,2390.129
2011-12-19 00:00:00.005,2384.408
2011-12-20 00:00:00.005,2377.073
2011-12-21 00:00:00.005,2339.108
2011-12-22 00:00:00.005,2341.335
2011-12-23 00:00:00.005,2359.159
2011-12-26 00:00:00.005,2335.702
2011-12-27 00:00:00.005,2305.035
2011-12-28 00:00:00.005,2307.928
2011-12-29 00:00:00.005,2311.361
2011-12-30 00:00:00.005,2345.742
2012-01-04 00:00:00.005,2298.753
2012-01-05 00:00:00.005,2276.385
2012-01-06 00:00:00.005,2290.601
2012-01-09 00:00:00.005,2368.57
2012-01-10 00:00:00.005,2447.349
2012-01-11 00:00:00.005,2435.608
2012-01-12 00:00:00.005,2435.219
2012-01-13 00:00:00.005,2394.334
2012-01-16 00:00:00.005,2345.649
2012-01-17 00:00:00.005,2460.601
2012-01-18 00:00:00.005,2422.189
2012-01-19 00:00:00.005,2468.35
2012-01-20 00:00:00.005,2504.086
2012-01-30 00:00:00.005,2460.72
2012-01-31 00:00:00.005,2464.26
2012-02-01 00:00:00.005,2428.994
2012-02-02 00:00:00.005,2486.238
2012-02-03 00:00:00.005,2506.09
2012-02-06 00:00:00.005,2504.322
2012-02-07 00:00:00.005,2457.954
2012-02-08 00:00:00.005,2528.236
2012-02-09 00:00:00.005,2529.231
2012-02-10 00:00:00.005,2533.624
2012-02-13 00:00:00.005,2531.981
2012-02-14 00:00:00.005,2522.107
2012-02-15 00:00:00.005,2549.607
2012-02-16 00:00:00.005,2536.074
2012-02-17 00:00:00.005,2537.086
2012-02-20 00:00:00.005,2540.706
2012-02-21 00:00:00.005,2562.453
2012-02-22 00:00:00.005,2597.476
2012-02-23 00:00:00.005,2606.256
2012-02-24 00:00:00.005,2648.017
2012-02-27 00:00:00.005,2656.573
2012-02-28 00:00:00.005,2662.463
2012-02-29 00:00:00.005,2634.143
2012-03-01 00:00:00.005,2633.345
2012-03-02 00:00:00.005,2679.934
2012-03-05 00:00:00.005,2662.698
2012-03-06 00:00:00.005,2621.052
2012-03-07 00:00:00.005,2603.005
2012-03-08 00:00:00.005,2635.791
2012-03-09 00:00:00.005,2664.302
2012-03-12 00:00:00.005,2654.402
2012-03-13 00:00:00.005,2681.073
2012-03-14 00:00:00.005,2605.106
2012-03-15 00:00:00.005,2585.546
2012-03-16 00:00:00.005,2623.52
2012-03-19 00:00:00.005,2630.013
2012-03-20 00:00:00.005,2584.445
2012-03-21 00:00:00.005,2587.793
2012-03-22 00:00:00.005,2583.747
2012-03-23 00:00:00.005,2552.94
2012-03-26 00:00:00.005,2555.442
2012-03-27 00:00:00.005,2547.143
2012-03-28 00:00:00.005,2474.9
2012-03-29 00:00:00.005,2443.122
2012-03-30 00:00:00.005,2454.899
2012-04-05 00:00:00.005,2512.832
2012-04-06 00:00:00.005,2519.83
2012-04-09 00:00:00.005,2495.146
2012-04-10 00:00:00.005,2519.788
2012-04-11 00:00:00.005,2520.036
2012-04-12 00:00:00.005,2570.436
2012-04-13 00:00:00.005,2580.454
2012-04-16 00:00:00.005,2574.044
2012-04-17 00:00:00.005,2541.883
2012-04-18 00:00:00.005,2599.908
2012-04-19 00:00:00.005,2596.056
2012-04-20 00:00:00.005,2626.839
2012-04-23 00:00:00.005,2606.038
2012-04-24 00:00:00.005,2604.866
2012-04-25 00:00:00.005,2625.99
2012-04-26 00:00:00.005,2631.487
2012-04-27 00:00:00.005,2626.157
2012-05-02 00:00:00.005,2683.487
2012-05-03 00:00:00.005,2691.518
2012-05-04 00:00:00.005,2715.879
2012-05-07 00:00:00.005,2717.778
2012-05-08 00:00:00.005,2709.116
2012-05-09 00:00:00.005,2657.514
2012-05-10 00:00:00.005,2657.214
